id,jahr,ort,filter,bautyp,denkmal,projekttyp,leistung,titel,img-1,alt-1,img-2,alt
1,1992,Bad Liebenwerda,f7 f2,Wohnbau,0,Neubau,"Entwurf, Planung, Baubetreuung",Einfamilienhaus,1.png,Neubau Wohnhaus,2,"Gartenansicht, Terassenansicht"
2,1992,Bad Liebenwerda,f7 f2,Wohnbau,0,Neubau,"Entwurf, Planung, Baubetreuung",Einfamilienhaus,1.png,Platzhalter,temp2.png,TODO
3,1996,Bad Liebenwerda,f7 f5,Wohnbau,0,Umbau,"Entwurf, Planung, Baubetreuung",Einfamilienhaus,1.png,Gartenansicht,1,–
4,1997,Bad Liebenwerda,f8 f1,Gewerbebau,0,Sanierung/Modernisierung,"Entwurf, Planung, Baubetreuung",Einkaufszentrum,1.png,Sanierung Einkaufszentrum,3,"Außenansicht, Seitenansicht, Innenansicht"
5,1998,Bad Liebenwerda,f7 f8 f1,Wohnbau Gewerbebau,1,Sanierung/Modernisierung,"Entwurf, Planung, Baubetreuung",Wohn-/Geschäftshaus,1.png,Ansicht des Eingangsbereichs,1,–
6,1998,Bad Liebenwerda,f7 f1,Wohnbau,0,Sanierung/Modernisierung,"Entwurf, Planung, Baubetreuung",Mehrfamilienhaus,1.png,Platzhalter,temp2.png,TODO
7,1998,Bad Liebenwerda,f7 f2,Wohnbau,0,Neubau,"Entwurf, Planung, Baubetreuung",Einfamilienhaus,1.png,Platzhalter,temp2.png,TODO
8,1999,Elsterwerda,f12 f2,Bürogebäude,0,Neubau,"Entwurf, Planung, Baubetreuung",Bürogebäude,1.png,Außenansicht,1,–
9,1999,Zabeltitz,f8 f1 f3,Gewerbebau,0,Sanierung/Modernisierung Erweiterungsbau,"Entwurf, Planung, Baubetreuung",Einkaufsmarkt,1.png,Umbau eines ehemaligen Landhandels zum Einkaufsmarkt mit Apotheke und Wohnung,1,–
10,1999,Elsterwerda,f8 f3,Gewerbebau,0,Erweiterungsbau,Baubetreuung,Autohaus,1.png,Außenansicht,1,–
11,2000,Bad Liebenwerda,f7 f8 f1,Wohnbau Gewerbebau,1,Sanierung/Modernisierung,"Entwurf, Planung, Baubetreuung",Wohn-/Geschäftshaus,1.png,Sanierung Wohn- und Bürogebäude,2,"Straßenansicht, Aufarbeitung der Eingangstür"
12,2002,Radeberg,f7 f2,Wohnbau,0,Neubau,"Entwurf, Planung, Baubetreuung",Mehrfamilienhaus (6 Wohneinheiten),1.png,Neubau Wohnhaus,2,"Außenansicht, Vordach"
13,2002,Bad Liebenwerda,f11 f1 f3,Kommunalbau,0,Sanierung/Modernisierung Erweiterungsbau,"Entwurf, Planung, Baubetreuung",Sporthalle,1.png,Erscheinungsbild der Sporthalle nach Fertigstellung,1,–
14,2004,Kayh,f7 f2,Wohnbau,0,Neubau,"Entwurf, Planung, Baubetreuung",Einfamilienhaus,1.png,Neubau Wohnhaus,2,"Eingangsbereich nach Fertigstellung, Seitenansicht nach Fertigstellung"
15,2007,Bad Liebenwerda,f13 f10 f4,Gedenkstätte Freifläche,1,Freiflächengestaltung,"Entwurf, Planung, Baubetreuung",Ehrenfriedhof,1.png,Freiflächengestaltung,4,"Vorher: Gedenkstätte ohne Steintafel, Nachher: Gedenkstätte mit Steintafel, Gedenktafel zur Einweihung, Gedenktafel"
16,2008,Bad Liebenwerda,f13 f10 f4 f2,Gedenkstätte Freifläche,1,Freiflächengestaltung Neubau,"Entwurf, Planung, Baubetreuung",Lager Mühlberg,1.png,Freiflächengestaltung,2,"Gelände nach der Fertigstellung, Detail der Gedenktafeln"
17,2008,Bad Liebenwerda,f8 f2,Gewerbebau,0,Neubau,Baubetreuung,Blumenladen,1.png,Platzhalter,temp2.png,TODO
